Global:

  Symbol          Redirected to
  Marking symbol .debug_abbrev128                        (56 ecu_mem.o)
  Marking symbol .debug_info7                            (57 ecu_mem.o)
  Marking symbol .text_11                                (20 ecu_mem.o)
  Marking symbol .text_11                                (20 ecu_mem.o)
  Marking symbol .debug_line51                           (86 ecu_mem.o)
  Marking symbol .iar.debug_line50                       (87 ecu_mem.o)
  Marking symbol .debug_info7                            (57 ecu_mem.o)
  Marking symbol .debug_info7                            (57 ecu_mem.o)
  Marking symbol .debug_loc115                           (85 ecu_mem.o)
    Marking fragment #2660 .debug_loc (115 ecu_mem.o)
  Marking symbol .text_11                                (20 ecu_mem.o)
  Marking symbol .text_11                                (20 ecu_mem.o)
  Marking symbol .debug_info7                            (57 ecu_mem.o)
  Marking symbol .debug_loc115                           (85 ecu_mem.o)
  Marking symbol .debug_info7                            (57 ecu_mem.o)
  Marking symbol .debug_loc115                           (85 ecu_mem.o)
  Marking symbol .debug_info7                            (57 ecu_mem.o)
  Marking symbol .debug_loc115                           (85 ecu_mem.o)
  Marking symbol .debug_info7                            (57 ecu_mem.o)
  Marking symbol .debug_loc115                           (85 ecu_mem.o)
  Marking symbol .text_11                                (20 ecu_mem.o)
  Marking symbol .text_11                                (20 ecu_mem.o)
  Marking symbol .debug_info7                            (57 ecu_mem.o)
  Marking symbol .debug_loc115                           (85 ecu_mem.o)
Marking from fragment #2660 .debug_loc (115 ecu_mem.o)
Marking from fragment #2607 .debug_line (51 ecu_mem.o)
  Marking symbol .text_11                                (20 ecu_mem.o)
Marking from fragment #2606 .iar.debug_line (50 ecu_mem.o)
  Marking symbol .text_11                                (20 ecu_mem.o)
  Marking symbol .debug_info52                           (88 ecu_mem.o)
  Marking symbol LIB_DATA_fltRaw2Phy                Glb  (22 lib_data.o)
Marking from fragment #2605 .debug_frame (48 ecu_mem.o)
  Marking symbol .debug_frame48                          (21 ecu_mem.o)
  Marking symbol .text_11                                (20 ecu_mem.o)
Marking from fragment #2604 .debug_info (47 ecu_mem.o)
  Marking symbol .debug_abbrev128                        (56 ecu_mem.o)
  Marking symbol .debug_info7                            (57 ecu_mem.o)
  Marking symbol .text_10                                (18 ecu_mem.o)
  Marking symbol .text_10                                (18 ecu_mem.o)
  Marking symbol .debug_line46                           (82 ecu_mem.o)
  Marking symbol .iar.debug_line45                       (83 ecu_mem.o)
  Marking symbol .debug_info7                            (57 ecu_mem.o)
  Marking symbol .debug_info7                            (57 ecu_mem.o)
  Marking symbol .debug_loc114                           (81 ecu_mem.o)
    Marking fragment #2659 .debug_loc (114 ecu_mem.o)
  Marking symbol .text_10                                (18 ecu_mem.o)
  Marking symbol .text_10                                (18 ecu_mem.o)
  Marking symbol .debug_info7                            (57 ecu_mem.o)
  Marking symbol .debug_loc114                           (81 ecu_mem.o)
  Marking symbol .debug_info7                            (57 ecu_mem.o)
  Marking symbol .debug_loc114                           (81 ecu_mem.o)
  Marking symbol .debug_info7                            (57 ecu_mem.o)
  Marking symbol .debug_loc114                           (81 ecu_mem.o)
  Marking symbol .debug_info7                            (57 ecu_mem.o)
  Marking symbol .debug_loc114                           (81 ecu_mem.o)
  Marking symbol .text_10                                (18 ecu_mem.o)
  Marking symbol .text_10                                (18 ecu_mem.o)
  Marking symbol .debug_info7                            (57 ecu_mem.o)
  Marking symbol .debug_loc114                           (81 ecu_mem.o)
Marking from fragment #2659 .debug_loc (114 ecu_mem.o)
Marking from fragment #2603 .debug_line (46 ecu_mem.o)
  Marking symbol .text_10                                (18 ecu_mem.o)
Marking from fragment #2602 .iar.debug_line (45 ecu_mem.o)
  Marking symbol .text_10                                (18 ecu_mem.o)
  Marking symbol .debug_info47                           (84 ecu_mem.o)
Marking from fragment #2601 .debug_frame (43 ecu_mem.o)
  Marking symbol .debug_frame43                          (19 ecu_mem.o)
  Marking symbol .text_10                                (18 ecu_mem.o)
Marking from fragment #2600 .debug_info (42 ecu_mem.o)
  Marking symbol .debug_abbrev128                        (56 ecu_mem.o)
  Marking symbol .debug_info7                            (57 ecu_mem.o)
  Marking symbol .text_9                                 (16 ecu_mem.o)
  Marking symbol .text_9                                 (16 ecu_mem.o)
  Marking symbol .debug_line41                           (78 ecu_mem.o)
  Marking symbol .iar.debug_line40                       (79 ecu_mem.o)
  Marking symbol .debug_info7                            (57 ecu_mem.o)
  Marking symbol .debug_info7                            (57 ecu_mem.o)
  Marking symbol .debug_loc113                           (77 ecu_mem.o)
    Marking fragment #2658 .debug_loc (113 ecu_mem.o)
  Marking symbol .text_9                                 (16 ecu_mem.o)
  Marking symbol .text_9                                 (16 ecu_mem.o)
  Marking symbol .debug_info7                            (57 ecu_mem.o)
  Marking symbol .debug_loc113                           (77 ecu_mem.o)
  Marking symbol .debug_info7                            (57 ecu_mem.o)
  Marking symbol .debug_loc113                           (77 ecu_mem.o)
  Marking symbol .debug_info7                            (57 ecu_mem.o)
  Marking symbol .debug_loc113                           (77 ecu_mem.o)
  Marking symbol .debug_info7                            (57 ecu_mem.o)
  Marking symbol .debug_loc113                           (77 ecu_mem.o)
  Marking symbol .debug_info7                            (57 ecu_mem.o)
  Marking symbol .debug_loc113                           (77 ecu_mem.o)
Marking from fragment #2658 .debug_loc (113 ecu_mem.o)
Marking from fragment #2599 .debug_line (41 ecu_mem.o)
  Marking symbol .text_9                                 (16 ecu_mem.o)
Marking from fragment #2598 .iar.debug_line (40 ecu_mem.o)
  Marking symbol .text_9                                 (16 ecu_mem.o)
  Marking symbol .debug_info42                           (80 ecu_mem.o)
  Marking symbol LIB_DATA_u32Phy2Raw                Glb  (23 lib_data.o)
Marking from fragment #2597 .debug_frame (38 ecu_mem.o)
  Marking symbol .debug_frame38                          (17 ecu_mem.o)
  Marking symbol .text_9                                 (16 ecu_mem.o)
Marking from fragment #2592 .debug_info (32 ecu_mem.o)
  Marking symbol .debug_abbrev128                        (56 ecu_mem.o)
  Marking symbol .text_7                                 (12 ecu_mem.o)
  Marking symbol .text_7                                 (12 ecu_mem.o)
  Marking symbol .debug_line31                           (70 ecu_mem.o)
  Marking symbol .iar.debug_line30                       (71 ecu_mem.o)
  Marking symbol .debug_info7                            (57 ecu_mem.o)
  Marking symbol .debug_loc111                           (69 ecu_mem.o)
    Marking fragment #2656 .debug_loc (111 ecu_mem.o)
  Marking symbol .text_7                                 (12 ecu_mem.o)
  Marking symbol .text_7                                 (12 ecu_mem.o)
Marking from fragment #2656 .debug_loc (111 ecu_mem.o)
Marking from fragment #2591 .debug_line (31 ecu_mem.o)
  Marking symbol .text_7                                 (12 ecu_mem.o)
Marking from fragment #2590 .iar.debug_line (30 ecu_mem.o)
  Marking symbol .text_7                                 (12 ecu_mem.o)
  Marking symbol .debug_info32                           (72 ecu_mem.o)
Marking from fragment #2589 .debug_frame (28 ecu_mem.o)
  Marking symbol .debug_frame28                          (13 ecu_mem.o)
  Marking symbol .text_7                                 (12 ecu_mem.o)
Marking from fragment #2588 .debug_info (27 ecu_mem.o)
  Marking symbol .debug_abbrev128                        (56 ecu_mem.o)
  Marking symbol .text_6                                 (10 ecu_mem.o)
  Marking symbol .text_6                                 (10 ecu_mem.o)
  Marking symbol .debug_line26                           (66 ecu_mem.o)
  Marking symbol .iar.debug_line25                       (67 ecu_mem.o)
  Marking symbol .debug_info7                            (57 ecu_mem.o)
  Marking symbol .debug_loc110                           (65 ecu_mem.o)
    Marking fragment #2655 .debug_loc (110 ecu_mem.o)
  Marking symbol .text_6                                 (10 ecu_mem.o)
  Marking symbol .text_6                                 (10 ecu_mem.o)
Marking from fragment #2655 .debug_loc (110 ecu_mem.o)
Marking from fragment #2587 .debug_line (26 ecu_mem.o)
  Marking symbol .text_6                                 (10 ecu_mem.o)
Marking from fragment #2586 .iar.debug_line (25 ecu_mem.o)
  Marking symbol .text_6                                 (10 ecu_mem.o)
  Marking symbol .debug_info27                           (68 ecu_mem.o)
  Marking symbol .debug_info107                          (132 ecu_mem.o)
Marking from fragment #2585 .debug_frame (23 ecu_mem.o)
  Marking symbol .debug_frame23                          (11 ecu_mem.o)
  Marking symbol .text_6                                 (10 ecu_mem.o)
Marking from fragment #2584 .debug_info (21 ecu_mem.o)
  Marking symbol .debug_abbrev128                        (56 ecu_mem.o)
  Marking symbol .text9                                  (7 ecu_mem.o)
  Marking symbol .text9                                  (7 ecu_mem.o)
  Marking symbol .debug_line20                           (62 ecu_mem.o)
  Marking symbol .iar.debug_line19                       (63 ecu_mem.o)
  Marking symbol .debug_info7                            (57 ecu_mem.o)
  Marking symbol .debug_loc109                           (61 ecu_mem.o)
    Marking fragment #2654 .debug_loc (109 ecu_mem.o)
  Marking symbol .text9                                  (7 ecu_mem.o)
  Marking symbol .text9                                  (7 ecu_mem.o)
Marking from fragment #2654 .debug_loc (109 ecu_mem.o)
Marking from fragment #2583 .debug_line (20 ecu_mem.o)
  Marking symbol .text9                                  (7 ecu_mem.o)
Marking from fragment #2582 .iar.debug_line (19 ecu_mem.o)
  Marking symbol .text9                                  (7 ecu_mem.o)
  Marking symbol .debug_info21                           (64 ecu_mem.o)
  Marking symbol .debug_info102                          (128 ecu_mem.o)
Marking from fragment #2581 .debug_frame (17 ecu_mem.o)
  Marking symbol .debug_frame17                          (8 ecu_mem.o)
  Marking symbol .text9                                  (7 ecu_mem.o)
Marking from fragment #2579 .debug_info (15 ecu_mem.o)
  Marking symbol .debug_abbrev128                        (56 ecu_mem.o)
  Marking symbol .debug_line6                            (58 ecu_mem.o)
  Marking symbol .debug_macinfo127                       (59 ecu_mem.o)
  Marking symbol .debug_info7                            (57 ecu_mem.o)
  Marking symbol .bss8                                   (5 ecu_mem.o)
Marking from fragment #2568 .debug_pubnames (33 ecu_io_cfg.o)
  Marking symbol .debug_info16                           (22 ecu_io_cfg.o)
Marking from fragment #2567 .debug_pubnames (30 ecu_io_cfg.o)
  Marking symbol .debug_info15                           (21 ecu_io_cfg.o)
Marking from fragment #2566 .debug_pubnames (27 ecu_io_cfg.o)
  Marking symbol .debug_info18                           (20 ecu_io_cfg.o)
Marking from fragment #2565 .debug_pubnames (24 ecu_io_cfg.o)
